date,license_plate,score,dscore04/11/2022,01:51:40,ABA239,89.7
04/11/2022,02:07:10,ABA239,89.8
04/11/2022,02:18:44,A8BBC,28.1
04/11/2022,02:21:02,AB888C,88.3
04/11/2022,02:22:24,ABA239,90.10000000000001
04/11/2022,02:23:13,ABA239,90.0
04/11/2022,02:39:51,ABA239,89.7
04/11/2022,02:40:20,AB552U,89.5
04/11/2022,02:40:32,AA430G,90.5
04/11/2022,02:45:25,AB552U,89.7
04/11/2022,02:45:38,AA430G,90.0
04/11/2022,02:50:04,AA430G,89.9
04/11/2022,02:50:11,AA099C,89.8
04/11/2022,02:50:23,CZR263,90.0
04/11/2022,02:50:44,CZR263,90.3
04/11/2022,02:56:55,CZR263,90.2
